Id,Name,Rank,Class,Hp,Melee,Ranged
12,Dwarf Impaler,Regular,Spear,3,"(-1,-1, 1);( 0,-1, 1);( 1,-1, 1);
(-1, 0, 1);( _, _, _);( 1, 0, 0);
(-1, 1, 1);( 0, 1, 0);( 1, 1, 0);",
13,Dwarf Berserker,Regular,Berserker,2,"(-1,-1, 4);( 0,-1, 4);( 1,-1, 3);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
14,Dwarf Axethrower,Elite,Ranged,4,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 3);( 0, 1, 3);( 1, 1, 3);","(-1, 1,3);(0, 1,3);(1, 1,3);
(-1, 2,3);(0, 2,3);(1, 2,3)"
15,Dwarf Slugger,Recruit,Infantry,3,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 3);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
16,Dwarf Axethrower,Elite,Ranged,4,"(-1,-1, 3);( 0,-1, 3);( 1,-1, 3);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-2,3);(0,-2,3);(1,-2,3);
(-1,-1,3);(0,-1,3);(1,-1,3)"
17,Dwarf Slugger,Recruit,Infantry,3,"(-1,-1, 0);( 0,-1, 3);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
18,Mungo Lancerammer,Command,Spear,6,"(-1,-1, 2);( 0,-1, 4);( 1,-1, 2);
(-1, 0, 2);( _, _, _);( 1, 0, 2);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
19,Dwarf Marauder,Veteran,Infantry,4,"(-1,-1, 2);( 0,-1, 4);( 1,-1, 0);
(-1, 0, 1);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
20,Dwarf Rockhound,Special,Infantry,4,"(-1,-1, 4);( 0,-1, 2);( 1,-1, 1);
(-1, 0, 4);( _, _, _);( 1, 0, 0);
(-1, 1, 3);( 0, 1, 2);( 1, 1, 1);",
21,Dwarf Impaler,Regular,Spear,3,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 1);
(-1, 0, 0);( _, _, _);( 1, 0, 1);
(-1, 1, 1);( 0, 1, 1);( 1, 1, 1);",
22,Dwarf Rockhound,Special,Infantry,4,"(-1,-1, 1);( 0,-1, 2);( 1,-1, 4);
(-1, 0, 0);( _, _, _);( 1, 0, 4);
(-1, 1, 1);( 0, 1, 2);( 1, 1, 3);",
23,Dwarf Slugger,Recruit,Infantry,3,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 3);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
24,Dwarf Beastslayer,Veteran,Spear,4,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 2);
(-1, 0, 0);( _, _, _);( 1, 0, 3);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 2);",
25,Dwarf Beastslayer,Veteran,Spear,4,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 2);( 0, 1, 3);( 1, 1, 2);",
26,Dwarf Dowager,Recruit,Berserker,2,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 5);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
27,Dwarf Impaler,Regular,Spear,3,"(-1,-1, 1);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 1);( _, _, _);( 1, 0, 0);
(-1, 1, 1);( 0, 1, 1);( 1, 1, 1);",
28,Dwarf Sharpshooter,Regular,Ranged,4,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-3,0);(0,-3,5);(1,-3,0);
(-1,-2,0);(0,-2,5);(1,-2,0);
(-1,-1,0);(0,-1,5);(1,-1,0)"
29,Dwarf Dowager,Recruit,Berserker,2,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 5);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
30,Dwarf Berserker,Regular,Berserker,2,"(-1,-1, 3);( 0,-1, 4);( 1,-1, 4);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
31,Jaeger Drakesbane,Command,Spear,5,"(-1,-1, 2);( 0,-1, 0);( 1,-1, 2);
(-1, 0, 1);( _, _, _);( 1, 0, 1);
(-1, 1, 4);( 0, 1, 1);( 1, 1, 4);",
32,Gordona Ironhelm,Command,Infantry,6,"(-1,-1, 0);( 0,-1, 4);( 1,-1, 0);
(-1, 0, 4);( _, _, _);( 1, 0, 4);
(-1, 1, 0);( 0, 1, 4);( 1, 1, 0);",
33,Dwarf Sharpshooter,Regular,Ranged,4,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-3,0);(0,-3,5);(1,-3,0);
(-1,-2,0);(0,-2,5);(1,-2,0);
(-1,-1,0);(0,-1,5);(1,-1,0)"
34,Dwarf Impaler,Regular,Spear,3,"(-1,-1, 1);( 0,-1, 0);( 1,-1, 1);
(-1, 0, 0);( _, _, _);( 1, 0, 1);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 1);",
35,Dwarf Slugger,Recruit,Infantry,3,"(-1,-1, 0);( 0,-1, 3);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
36,Dwarf Beastslayer,Veteran,Spear,4,"(-1,-1, 2);( 0,-1, 3);( 1,-1, 2);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
